商甲骨刻辞属于njmuseum博物馆，规模为纵2.3，横1.5 厘米，由龟壳制作而成,位于中国，描述是商。
蓝脸 ， 受伤   皮影戏头 ： 伤患属于Staatliche Museen zu Berlin博物馆，规模为身高 ： 13 cm，由水牛皮 ， 画制作而成,影子戏 （ 中文 ：皮影戏台 ）属于Staatliche Museen zu Berlin博物馆，规模为高度 ： 350 cm，由木材， 涂漆， 镀金制作而成,描述是中国影子戏剧。
观音属于Staatliche Museen zu Berlin博物馆，规模为物体尺寸 ： 33.5 x 8.5 x 7 cm，由贝格克晶体制作而成,描述是站立观音。
地灵属于Staatliche Museen zu Berlin博物馆，规模为纸张尺寸 ： 46.6 x 36.2 cm，由水彩画在纸上制作而成,中国保护女神娘娘属于Staatliche Museen zu Berlin博物馆，规模为纸张尺寸 ： 33.5 x 22.2 cm，由水彩画在纸上制作而成,描述是ID 4359 a—s 的历史总目录中的条目 ： 18 个不同形式的鬼像。"
“Kattum 与粘贴纸人物 ， 水彩画和纸旗。"
” 毁了， 因此被摧毁。1959 年 “谷物 ”
"第八号作为。2047 — 2051. "。
什么花盆什么花盆属于Staatliche Museen zu Berlin博物馆，规模为物体尺寸 ： 10.5 x 25 x 17 cm，由景泰蓝 — 技术公司制作而成,描述是卡片 ： “18 ”Jh.时代的基 [...] "

主目录 ： “景泰蓝花园 ， 长方形 ， 4 条小腿。蓝色背景与莲花装饰。英文名 ： Kienlung nien chih 17. Jh. "。
法朗湾手腕属于Staatliche Museen zu Berlin博物馆，规模为高度 x 直径 ： 7 x 15 cm，由黄铜 （ 镀金 ） ， 景泰蓝和珐琅技术制作而成,描述是翻译 ， 标题 ， 卡片 ： “后代将永远崇拜他。（ 地板 ） 。
永生 （ 不朽 ） 。
时代 ” 。。
法朗湾手腕_1属于Staatliche Museen zu Berlin博物馆，规模为高度 x 直径 ： 7 x 15 cm，由黄铜 （ 镀金 ） ， 景泰蓝和珐琅技术制作而成,描述是翻译 ： “后代将永远崇拜他。（ 地板 ） 。
永生 （ 不朽 ） 。
时代 ” 。。
沈安华笔神案花盆属于Staatliche Museen zu Berlin博物馆，规模为身高 ： 37 cm，由铜板 ， 景泰蓝制作而成,描述是展览文本 ： “一对带景泰蓝装饰的祭坛花瓶。它们位于祭坛的外端 ， 属于所谓的 “五公 ” ， 即五个祭品。清朝 1644 — 1911 年 n 。历代志下 18 章Jh. "。
朱台烛台属于Staatliche Museen zu Berlin博物馆，规模为高度 ： 39 cm，由Kupfer， Cloisonné — Technik制作而成,描述是主目录 ： “两个景泰蓝烛台 ， 蓝色底色 ， 带有程式化的莲花图案。黑色的木头替代品。19. Jh. "。
龙王 （ Longwang ）属于Staatliche Museen zu Berlin博物馆，规模为物体尺寸 ： 22.5 x 11 x 8.2 厘米，由木材 ， 漆树 ， 颜料 ， 毛发； 金制作而成,Erdgott （ 土地神 ）属于Staatliche Museen zu Berlin博物馆，规模为物体尺寸 ： 20.5 x 13 x 12.2 厘米，由木头 ， 抓住制作而成,描述是FR 收藏的其他地球神人物 ： I D 12263。
祈雨号角属于Staatliche Museen zu Berlin博物馆，规模为物体尺寸 ： 44.5 x 21.5 x 8.7 厘米，由水牛角， 漆， 黄铜， 丝绸制作而成,描述是属于道教仪式仪器 （ faqi 法器 ） 。用于召唤神灵和驱逐邪恶的灵魂。仪式大师 （ 法式法师 ）道教大师 （ Daoshi ） 。看看文学家。Pregadio （Hrsg.，2008 年）， S. 412 （ Martin Schwedes 评论 ， 2006 年 ） 。。
葫芦网属于Staatliche Museen zu Berlin博物馆，规模为高度 x 直径 ： 22 x 11 cm，由羽衣甘蓝与丝绸和丝绸附件制作而成,财富之神 （ caishen 财神 ）属于Staatliche Museen zu Berlin博物馆，规模为物体尺寸 ： 38.5 x 25.5 x 16 cm，由青铜 ， 镀金漆制作而成,观音 （ Guanyin gata 观音菩萨 ）属于Staatliche Museen zu Berlin博物馆，规模为物件尺寸 ： 25 x 17.5 x 14.5 cm，由克拉夸莱 — 瓷器制作而成,Guanyin mit Kind （ guanyin ji ying 'er 观音及婴儿 ）属于Staatliche Museen zu Berlin博物馆，规模为物体尺寸 ： 15 x 10.3 x 8 cm，由青铜器制作而成,观音观音属于Staatliche Museen zu Berlin博物馆，规模为物体尺寸 ： 31.5 x 18.3 x 16 cm，由青铜器制作而成,泰山的圣代 （ Bixia niangniang 碧沙娘娘 / Bixia yuanjun 碧沙元君 ）属于Staatliche Museen zu Berlin博物馆，规模为物体尺寸 ： 28.2 x 15 x 11 cm，由青铜器制作而成,圣母的侍女 （ Shengmu de shinü 聖母的侍女 ）属于Staatliche Museen zu Berlin博物馆，规模为物体尺寸 ： 19.2 x 9 x 6.5 厘米，由青铜色制作而成,川珠串属于Staatliche Museen zu Berlin博物馆，规模为长度 ： 22 厘米 （ 挂在 Quast 上 ），由桑德霍尔茨制作而成,描述是历史主目录中的条目 ： “玫瑰花环由抛光的檀香木球制成 ， 拉在橙色丝线上 ， 其末端穿过沙漏形的木制外壳 ， 并在一个圆顶中流出。
道家 ”。
川珠串_1属于Staatliche Museen zu Berlin博物馆，规模为长度 ： 8.5 厘米，由玻璃， 珊瑚， 角， 丝制作而成,描述是历史主目录中的条目 ： “由 74 个小黑色抛光木珠 （ 或水果 ） 组成的玫瑰花环 ， 作为角落小羽衣甘蓝的结尾。长在绿色的丝线上 ， 其末端从羽衣甘蓝中伸出 ， 作为一个边缘。羽衣甘蓝的珍珠系列从 17 开始计数。在每一边 ， 被 3 个珊瑚打断。"。
城神 （ Chenghuang ）属于Staatliche Museen zu Berlin博物馆，规模为物体尺寸 ： 61.5 x 34 x 23 cm，由青铜 ， 镀金在木制底座上制作而成,描述是在中国最重要的地方神是所谓的 “城神 ” （ chenghuang 城 ）， 字面意思是“ 城壕和城墙之神 ” 。中国的每一个设防城市都被城墙 （ cheng ） 包围 ， 通常由两堵平行的城墙组成 ， 两堵墙之间挖出一条沟渠 （ huang ） 。每个这样的城镇都有自己的城神。就像世俗官员保护城市免受可见的危险一样 ， 城市神作为天上的官员保护他领土上的居民免受精神敌人、邪恶影响和恶魔的侵害。。
伟陀天神伟陀天神属于Staatliche Museen zu Berlin博物馆，规模为物体尺寸 ： 39 x 19.5 x 14.5 厘米，由青铜器制作而成,释迦牟尼 ， 中文 ：shijiamouni 释迦牟尼属于Staatliche Museen zu Berlin博物馆，规模为物体尺寸 ： 25.5 x 20 x 14.5 厘米，由青铜色制作而成,如来佛 （ 中文 ：rulaifo 如来佛）属于Staatliche Museen zu Berlin博物馆，规模为物体尺寸 ： 33 x 22.5 x 15 cm，由青铜器制作而成,描述是如来 = 圆满者 ， 超然佛陀的名称 （ p 。舒曼 ， 《佛教的图像世界》 ， S 。88）；。
罗汉 ， 罗汉 （ 中国。luohan （ 罗汉属于Staatliche Museen zu Berlin博物馆，规模为尺寸 ： 34 x 12 x 12 cm，由木材 （ 油漆 ）制作而成,中国人 ：千通邮票筒属于Staatliche Museen zu Berlin博物馆，规模为高度 x 直径 ： 29.5 x 9.5 cm，由竹子与墨水制作而成,甲骨文 ， 中文 ：布瓜卜卦属于Staatliche Museen zu Berlin博物馆，规模为物件尺寸 ： 8 x 4.2 x 2.1 cm，由木材 ， 颜料制作而成,描述是奥拉克尔霍恩。
文殊菩萨属于Staatliche Museen zu Berlin博物馆，规模为物体尺寸 ： 38 x 19 x 13.5 厘米，由木材 ， 多色制作而成,描述是阿琴。别名 ： Manshu Chisi 曼殊师利或   Wenshu pusa 文殊菩萨； skr. Manjusri ， 骑在狮子上。参见图 1图像意义的短文本下 I D 27245 。。
Samantabhadra （ 普贤 ）属于Staatliche Museen zu Berlin博物馆，规模为物体尺寸 ： 38 x 18 x 15.3 厘米，由彩色木雕制作而成,Lachender Maitreya （ xiaokou milefo 笑口弥勒佛 ）； Mönch Budai （ budai heshang 布袋和尚 ）； “Dickbauchmaitreya ” （ da duzi milefo 大肚子弥勒佛 ）； Mönch Budai （ budai heshang 布袋和尚 ）； Budai， der Ehrenwerte 布袋尊著_1属于Staatliche Museen zu Berlin博物馆，规模为尺寸 ： 29 x 24 x 18 cm，由青铜色制作而成,描述是损坏的王冠是五叶的 ， 上面描绘了五位超越的佛陀 （ 如来 ） 。。
罗汉 （ 中文 ：luohan （ 罗汉属于Staatliche Museen zu Berlin博物馆，规模为尺寸 ： 33 x 12.5 x 11 cm，由木材 （ 油漆 ）制作而成,《猎马人》属于Staatliche Museen zu Berlin博物馆，规模为物体尺寸 ： 30.5 x 25 x 9 cm，由陶瓷器制作而成,清乾隆“求财佛母”铜像属于njmuseum博物馆，规模为高19.2，座纵11.5，座横15.9 厘米，位于中国，描述是清乾隆。
清乾隆“帝释天”铜像属于njmuseum博物馆，规模为高19，座纵11.5，座横16 厘米，位于中国，描述是清乾隆。
清乾隆“乐自在天”铜像属于njmuseum博物馆，规模为高19.8， 座纵11.7，  座横16 厘米，位于中国，描述是清乾隆。
清鎏金释迦佛铜像_6属于njmuseum博物馆，规模为高19.5， 座纵9.5，  座横14.7 厘米，位于中国，描述是清。
清乾隆释迦佛铜像属于njmuseum博物馆，规模为高17.5， 座纵9.7 ， 座横13.1 厘米，位于中国，描述是清乾隆。
清铜鎏金镂空花卉纹器盖属于njmuseum博物馆，规模为高2.4，边长4.5 厘米，位于中国，描述是清。
清铜鎏金镂空八卦纹炉盖属于njmuseum博物馆，规模为高6，口径11.5 厘米，位于中国，描述是清。
清外铜景泰蓝内陶胆花瓣口花盆属于njmuseum博物馆，规模为高14.6，口径24.2 厘米，位于中国，描述是清。
清外铜景泰蓝内陶胆花瓣口花盆_1属于njmuseum博物馆，规模为高14.6，口径24.2 厘米，位于中国，描述是清。
清乾隆铜鎏金药师佛属于njmuseum博物馆，规模为高33.8， 宽23， 深17.4 厘米，位于中国，描述是清乾隆。
清铜鎏金摩利支天像属于njmuseum博物馆，规模为高16.5， 长10.1， 宽4.1 厘米，位于中国，描述是清（18世纪）。
清乾隆铜泥金释迦、文殊、观音立像属于njmuseum博物馆，规模为释迦高28.5， 文殊高18.5， 观音高19.1 厘米，位于中国，描述是清乾隆。
清播谷鸟铜坠钟属于njmuseum博物馆，规模为纵39.5，横23.5，厚15.5 厘米，位于中国，描述是清。
清乾隆“金刚欲菩萨”铜像属于njmuseum博物馆，规模为高12.5 ，座纵8.2 ，座横11.2 厘米，位于中国，描述是清乾隆。
清乾隆“铁锁母”铜像属于njmuseum博物馆，规模为高14，座纵7.7，座横11 厘米，位于中国，描述是清乾隆。
清乾隆“狮吼观世音菩萨”铜像属于njmuseum博物馆，规模为高19.6，座纵9.2，座横16 厘米，位于中国，描述是清乾隆。
清乾隆“幼天母”铜像属于njmuseum博物馆，规模为高19.3， 座纵11.7  ，座横15.8 厘米，位于中国，描述是清乾隆。
清乾隆“智波罗密母”铜像属于njmuseum博物馆，规模为高19 ， 座纵11.8， 座横16 厘米，位于中国，描述是清乾隆。
清乾隆“那罗延天母”铜像属于njmuseum博物馆，规模为高19.5， 座纵11.2，  座横15.8 厘米，位于中国，描述是清乾隆。
清乾隆“金刚勇识佛”铜像属于njmuseum博物馆，规模为高19.2 ，座纵11.2， 座横15.2 厘米，位于中国，描述是清乾隆。
清乾隆“明点尊母”铜像属于njmuseum博物馆，规模为高19.3，座纵11.6，座横16 厘米，位于中国，描述是清乾隆。
清乾隆“斡□希天母”铜像属于njmuseum博物馆，规模为高19.2，座纵11.2， 座横15.2 厘米，位于中国，描述是清乾隆。
清乾隆“成就佛”铜像属于njmuseum博物馆，规模为高19.7， 座纵11，  座横16 厘米，位于中国，描述是清乾隆。
清乾隆“最胜母”铜像属于njmuseum博物馆，规模为高19.4， 座纵11.7，  座横15.8 厘米，位于中国，描述是清乾隆。
清乾隆“明月母”铜像属于njmuseum博物馆，规模为高20， 座纵12，  座横15.6 厘米，位于中国，描述是清乾隆。
清乾隆“降伏狱鬼菩萨”铜像属于njmuseum博物馆，规模为高19.2， 座纵11.5， 座横5.7 厘米，位于中国，描述是清乾隆。
清乾隆“四臂观音菩萨”铜像属于njmuseum博物馆，规模为高19.5， 座纵11.5 ， 座横16 厘米，位于中国，描述是清乾隆。
清乾隆“月天”铜像属于njmuseum博物馆，规模为高19， 座纵11.5 ，座横15.8 厘米，位于中国，描述是清乾隆。
清乾隆“力波罗蜜母”铜像属于njmuseum博物馆，规模为高19.4， 座纵11.4 ，座横16 厘米，位于中国，描述是清乾隆。
清乾隆“日光徧照菩萨”铜像属于njmuseum博物馆，规模为高19.2 ，座纵12， 座横16 厘米，位于中国，描述是清乾隆。
清乾隆“金刚行波罗密母”铜像属于njmuseum博物馆，规模为高18.8 ，座纵11.8 ， 座横16 厘米，位于中国，描述是清乾隆。
清乾隆“最上功德佛”铜像属于njmuseum博物馆，规模为高19.6 ，座纵11.5， 座横16. 厘米，位于中国，描述是清乾隆。
清乾隆“不动佛”铜像属于njmuseum博物馆，规模为高19.5， 座纵11.4 ， 座横16.2 厘米，位于中国，描述是清乾隆。
清乾隆“紫竹林救度佛母”铜像属于njmuseum博物馆，规模为高19.2， 座纵11.2 ， 座横16.1 厘米，位于中国，描述是清乾隆。
清乾隆“嘎那牙天”铜像属于njmuseum博物馆，规模为高16.8， 座纵9.2，  座横13.4 厘米，位于中国，描述是清乾隆。
清乾隆“实自在母”铜像属于njmuseum博物馆，规模为高16.6， 座纵9.5，  座横13.5 厘米，位于中国，描述是清乾隆。
清乾隆“威严母”铜像属于njmuseum博物馆，规模为高16.5 ，座纵9.4，座横13.5 厘米，位于中国，描述是清乾隆。
清乾隆“随求佛母”铜像属于njmuseum博物馆，规模为高16.5，座纵9.5，座横13.3 厘米，位于中国，描述是清乾隆。
清乾隆“威光藴顶菩萨”铜像属于njmuseum博物馆，规模为高16.5，座纵9.5，座横13.6 厘米，位于中国，描述是清乾隆。
清乾隆“消忧智菩萨”铜像属于njmuseum博物馆，规模为高16.6，座纵9.1，座横13.3 厘米，位于中国，描述是清乾隆。
清乾隆“福自在母”铜像属于njmuseum博物馆，规模为高16.3，座纵9.5，座横13.5 厘米，位于中国，描述是清乾隆。
清乾隆“无姤光童子”铜像属于njmuseum博物馆，规模为高16.5，座纵9.2，座横13.3 厘米，位于中国，描述是清乾隆。
清乾隆“铃坠天”铜像属于njmuseum博物馆，规模为高16.6，座纵9.7，座横13.5 厘米，位于中国，描述是清乾隆。
清乾隆“佛顶菩萨”铜像属于njmuseum博物馆，规模为高16.5，座纵9.5，座横13.4 厘米，位于中国，描述是清乾隆。
